Microsoft (R) COFF/PE Dumper Version 14.00.24215.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file libgmp-10.dll

File Type: DLL

  Section contains the following exports for libgmp-10.dll

    00000000 characteristics
    59B3E652 time date stamp Sat Sep  9 09:02:10 2017
        0.00 version
           1 ordinal base
         848 number of functions
         848 number of names

    ordinal hint RVA      name

          1    0 000600D8 __gmp_0
          2    1 0005F00C __gmp_allocate_func
          3    2 00059880 __gmp_asprintf
          4    3 00059970 __gmp_asprintf_final
          5    4 00068E84 __gmp_asprintf_funs
          6    5 000598B0 __gmp_asprintf_memory
          7    6 00059910 __gmp_asprintf_reps
          8    7 00001560 __gmp_assert_fail
          9    8 00001500 __gmp_assert_header
         10    9 00060360 __gmp_binvert_limb_table
         11    A 000600DC __gmp_bits_per_limb
         12    B 000017B0 __gmp_default_allocate
         13    C 0005F060 __gmp_default_fp_limb_precision
         14    D 000017A0 __gmp_default_free
         15    E 000017F0 __gmp_default_reallocate
         16    F 00060180 __gmp_digit_value_tab
         17   10 00001670 __gmp_divide_by_zero
         18   11 000599B0 __gmp_doprnt
         19   12 0005AA20 __gmp_doprnt_integer
         20   13 0005A270 __gmp_doprnt_mpf2
         21   14 0005B800 __gmp_doscan = ___gmp_randinit_default
         22   15 0007C01C __gmp_errno
         23   16 00001630 __gmp_exception
         24   17 00001680 __gmp_extract_double
         25   18 000688A0 __gmp_fac2cnt_table
         26   19 00060900 __gmp_fib_table
         27   1A 0005ADF0 __gmp_fprintf
         28   1B 00068E54 __gmp_fprintf_funs
         29   1C 0005F004 __gmp_free_func
         30   1D 0005C600 __gmp_fscanf
         31   1E 00069244 __gmp_fscanf_funs
         32   1F 00001840 __gmp_get_memory_functions
         33   20 00001B50 __gmp_init_primesieve
         34   21 00001780 __gmp_invalid_operation
         35   22 000625C0 __gmp_jacobi_table
         36   23 0007C3C8 __gmp_junk
         37   24 00068880 __gmp_limbroots_table
         38   25 0005CF40 __gmp_mt_recalc_buffer
         39   26 000018C0 __gmp_nextprime
         40   27 000688C0 __gmp_odd2fac_table
         41   28 00068900 __gmp_oddfac_table
         42   29 00001CF0 __gmp_primesieve
         43   2A 0005AE20 __gmp_printf
         44   2B 0005C7F0 __gmp_randclear
         45   2C 0005CEC0 __gmp_randclear_mt
         46   2D 0005D010 __gmp_randget_mt
         47   2E 0005C7A0 __gmp_randinit
         48   2F 0005C800 __gmp_randinit_default
         49   30 0005CDE0 __gmp_randinit_lc_2exp
         50   31 0005C820 __gmp_randinit_lc_2exp_size
         51   32 0005D3E0 __gmp_randinit_mt = _fscanf
         52   33 0005D130 __gmp_randinit_mt_noseed
         53   34 0005C810 __gmp_randinit_set
         54   35 0005CEE0 __gmp_randiset_mt
         55   36 0007C3CC __gmp_rands
         56   37 0007C024 __gmp_rands_initialized
         57   38 0005D400 __gmp_randseed = _fprintf
         58   39 0005D410 __gmp_randseed_ui = _ferror
         59   3A 0005F008 __gmp_reallocate_func
         60   3B 0005B410 __gmp_replacement_vsnprintf
         61   3C 0005C640 __gmp_scanf
         62   3D 00001880 __gmp_set_memory_functions
         63   3E 0005AF80 __gmp_snprintf
